About,HakkÄ±nda,
Accepted,Kabul Edildi,
Action,Ä°ÅŸlem,
Actionable,Aksiyon Bekliyor,
Active,Aktif,
Amount must be greater than zero.,Tutar sÄ±fÄ±rdan bÃ¼yÃ¼k olmalÄ±dÄ±r.,
Gross Premium must equal Net Premium + Commission + Tax.,"BrÃ¼t Prim, Net Prim + Komisyon + Vergi toplamÄ±na eÅŸit olmalÄ±dÄ±r.",
Unsupported status selection.,GeÃ§ersiz durum seÃ§imi.,
Selected source offer was not found.,SeÃ§ili teklif bulunamadÄ±.,
Select a customer or add a new customer.,Bir mÃ¼ÅŸteri seÃ§in veya yeni mÃ¼ÅŸteri ekleyin.,
Tax number must be 10 digits.,Vergi numarasÄ± 10 haneli olmalÄ±dÄ±r.,
National ID number must be 11 digits.,TC kimlik numarasÄ± 11 haneli olmalÄ±dÄ±r.,
Enter a valid Turkish national ID number.,GeÃ§erli bir TC kimlik numarasÄ± girin.,
Policy holder is required.,SigortalÄ± alanÄ± zorunludur.,
Policy Holder,SigortalÄ±,
Agency,Acente,
Address,Adres,
Approved,OnaylÄ±,
Applied On,UygulandÄ±,
Applied,UygulandÄ±,
Apps,Uygulamalar,
Archived,ArÅŸivlendi,
Both,Her Ä°kisi,
Assigned To,Atanan,
Birth Date,DoÄŸum Tarihi,
Blocked,Engellendi,
Campaign,Kampanya,
Cancelled,Ä°ptal,
Channel,Kanal,
Closed,KapalÄ±,
Close,Kapat,
Back,Geri,
Back to Source,KaynaÄŸa DÃ¶n,
Actions,Ä°ÅŸlemler,
Company,Åirket,
Company Statement,Åirket Bildirimi,
Difference,Fark,
Period,DÃ¶nem,
Record Detail,KayÄ±t DetayÄ±,
Reconciliation No,Mutabakat No,
Total Policy,Toplam PoliÃ§e,
Total Premium,Toplam Prim,
Quick Campaign,HÄ±zlÄ± Kampanya,
Quick Assignment,HÄ±zlÄ± Atama,
Edit Assignment,AtamayÄ± DÃ¼zenle,
Quick Call Note,HÄ±zlÄ± Arama Notu,
Quick Conversion,HÄ±zlÄ± DÃ¶nÃ¼ÅŸtÃ¼rme,
Quick Message,HÄ±zlÄ± Mesaj,
Quick Payment,HÄ±zlÄ± Ã–deme,
Quick Reminder,HÄ±zlÄ± HatÄ±rlatÄ±cÄ±,
Quick Segment,HÄ±zlÄ± Segment,
New Customer,Yeni MÃ¼ÅŸteri,
New Lead,Yeni FÄ±rsat,
New Policy,Yeni PoliÃ§e,
Quick policy create failed.,HÄ±zlÄ± poliÃ§e oluÅŸturma baÅŸarÄ±sÄ±z oldu.,
Quick lead create failed.,HÄ±zlÄ± fÄ±rsat oluÅŸturma baÅŸarÄ±sÄ±z oldu.,
Issue date cannot be later than start date.,Tanzim tarihi baÅŸlangÄ±Ã§ tarihinden sonra olamaz.,
Start date cannot be later than end date.,BaÅŸlangÄ±Ã§ tarihi bitiÅŸ tarihinden sonra olamaz.,
Quick customer create failed.,HÄ±zlÄ± mÃ¼ÅŸteri oluÅŸturma baÅŸarÄ±sÄ±z oldu.,
Enter a valid email.,GeÃ§erli e-posta girin.,
Birth date cannot be in the future.,DoÄŸum tarihi gelecekte olamaz.,
Reconciliation Action,Mutabakat Aksiyonu,
Statement Preview,Ekstre Ã–nizleme,
Build Preview,Ã–nizleme OluÅŸtur,
Quick Renewal,HÄ±zlÄ± Yenileme,
Lost Reason,KayÄ±p Nedeni,
Converted,DÃ¶nÃ¼ÅŸtÃ¼,
Converted to Offer,Teklife DÃ¶nÃ¼ÅŸtÃ¼,
Converted to Policy,PoliÃ§eye DÃ¶nÃ¼ÅŸtÃ¼,
Completed,TamamlandÄ±,
Create,OluÅŸtur,
Create & Open,OluÅŸtur ve AÃ§,
Created At,OluÅŸturulma ZamanÄ±,
Currency,Para Birimi,
