About,About,
Accepted,Accepted,
Action,Action,
Actionable,Actionable,
Active,Active,
Amount must be greater than zero.,Amount must be greater than zero.,
Gross Premium must equal Net Premium + Commission + Tax.,"Gross Premium must equal Net Premium + Commission + Tax.",
Unsupported status selection.,Unsupported status selection.,
Selected source offer was not found.,Selected source offer was not found.,
Select a customer or add a new customer.,Select a customer or add a new customer.,
Tax number must be 10 digits.,Tax number must be 10 digits.,
National ID number must be 11 digits.,National ID number must be 11 digits.,
Enter a valid Turkish national ID number.,Enter a valid Turkish national ID number.,
Policy holder is required.,Policy holder is required.,
Policy Holder,Policy Holder,
Agency,Agency,
Address,Address,
Approved,Approved,
Applied On,Applied On,
Applied,Applied,
Apps,Apps,
Archived,Archived,
Both,Both,
Assigned To,Assigned To,
Birth Date,Birth Date,
Blocked,Blocked,
Campaign,Campaign,
Cancelled,Cancelled,
Channel,Channel,
Closed,Closed,
Close,Close,
Back,Back,
Back to Source,Back to Source,
Actions,Actions,
Company,Company,
Company Statement,Company Statement,
Difference,Difference,
Period,Period,
Record Detail,Record Detail,
Reconciliation No,Reconciliation No,
Total Policy,Total Policy,
Total Premium,Total Premium,
Quick Campaign,Quick Campaign,
Quick Assignment,Quick Assignment,
Edit Assignment,Edit Assignment,
Quick Call Note,Quick Call Note,
Quick Conversion,Quick Conversion,
Quick Message,Quick Message,
Quick Payment,Quick Payment,
Quick Reminder,Quick Reminder,
Quick Segment,Quick Segment,
New Customer,New Customer,
New Lead,New Lead,
New Policy,New Policy,
Quick policy create failed.,Quick policy create failed.,
Quick lead create failed.,Quick lead create failed.,
Issue date cannot be later than start date.,Issue date cannot be later than start date.,
Start date cannot be later than end date.,Start date cannot be later than end date.,
Quick customer create failed.,Quick customer create failed.,
Enter a valid email.,Enter a valid email.,
Birth date cannot be in the future.,Birth date cannot be in the future.,
Reconciliation Action,Reconciliation Action,
Statement Preview,Statement Preview,
Build Preview,Build Preview,
Quick Renewal,Quick Renewal,
Lost Reason,Lost Reason,
Converted,Converted,
Converted to Offer,Converted to Offer,
Converted to Policy,Converted to Policy,
Completed,Completed,
Create,Create,
Create & Open,Create & Open,
Created At,Created At,
Currency,Currency,
Dead,Dead,
Delete,Delete,
Done,Done,
Draft,Draft,
Dynamic,Dynamic,
Email,Email,
Consent Status,Consent Status,
Edit,Edit,
End Date,End Date,
Entity Type,Entity Type,
Expired,Expired,
Failed,Failed,
Export,Export,
Female,Female,
Filters JSON,Filters JSON,
First Name,First Name,
Frappe Support,Frappe Support,
Fresh,Fresh,
Follow Up,Follow Up,
Full Name,Full Name,
Gender,Gender,
Granted,Granted,
High,High,
Home,Home,
IP Address,IP Address,
In Progress,In Progress,
Inactive,Inactive,
Incomplete,Incomplete,
Inbound,Inbound,
Is Default,Is Default,
Keyboard Shortcuts,Keyboard Shortcuts,
Language,Language,
Last Name,Last Name,
Last Synced On,Last Synced On,
Log out,Log out,
Low,Low,
Male,Male,
Matched,Matched,
Mismatch,Mismatch,
My Profile,My Profile,
My Settings,My Settings,
Note,Note,
Open,Open,
Outbound,Outbound,
Outstanding,Outstanding,
Overdue,Overdue,
Other,Other,
Owner,Owner,
Parent,Parent,
Paid,Paid,
Partially Paid,Partially Paid,
Pending,Pending,
Priority,Priority,
Processing,Processing,
Provider,Provider,
Queued,Queued,
Rejected,Rejected,
Replied,Replied,
Recipient,Recipient,
Reference DocType,Reference DocType,
Reference Name,Reference Name,
Reload,Reload,
Review,Review,
Revoked,Revoked,
Snoozed,Snoozed,
SMS,SMS,
Scheduled,Scheduled,
Sent,Sent,
Session Defaults,Session Defaults,
Shared,Shared,
Sub-Account,Sub-Account,
Start Date,Start Date,
Stale,Stale,
Submitted,Submitted,
Synced,Synced,
Status,Status,
Subject,Subject,
System Manager,System Manager,
Toggle Full Width,Toggle Full Width,
Unknown,Unknown,
Under Review,Under Review,
User,User,
Waiting,Waiting,
View Website,View Website,
Viewed By,Viewed By,
Visit,Visit,
WhatsApp,WhatsApp,
Menu,Menu,
Insurance CRM,Insurance CRM,
"Lead, policy, claim, and collections operations","Lead, policy, claim, and collections operations",
Overview,Overview,
Sales & Portfolio,Sales & Portfolio,
Operations,Operations,
Communication & Follow-up,Communication & Follow-up,
Master Data,Master Data,
Finance & Control,Finance & Control,
Dashboard,Dashboard,
Leads,Leads,
Offers,Offers,
Policies,Policies,
Customers,Customers,
Customer must be selected.,Customer must be selected.,
Search Customers,Search Customers,
Claims,Claims,
Payments,Payments,
Renewals,Renewals,
Renewal date must be entered.,Renewal date must be entered.,
Reconciliation,Reconciliation,
Communication Center,Communication Center,
Reports,Reports,
Create Offer,Create Offer,
Complete the customer section.,Complete the customer section.,
New customer name is required.,New customer name is required.,
At least one first or last name must be entered.,At least one first or last name must be entered.,
Conversion failed.,Conversion failed.,
Endorsement could not be applied.,Endorsement could not be applied.,
Endorsement result could not be loaded.,Endorsement result could not be loaded.,
Endorsement type must be selected.,Endorsement type must be selected.,
Full name (full_name) must be entered.,Full name (full_name) must be entered.,
Insurance company must be selected.,Insurance company must be selected.,
Navigate,Navigate,
Open Customer 360,Open Customer 360,
Open Customer,Open Customer,
Open Policy,Open Policy,
Open Renewals Board,Open Renewals Board,
Open Renewals Dashboard,Open Renewals Dashboard,
Policy must be selected.,Policy must be selected.,
Related,Related,
Policy conversion failed.,Policy conversion failed.,
Policy could not be created.,Policy could not be created.,
Server error occurred.,Server error occurred.,
Tax ID,Tax ID,
National ID No,National ID No,
Break-Glass Request,Break-Glass Request,
Break-Glass Approvals,Break-Glass Approvals,
Data Import,Data Import,
Data Export,Data Export,
Tasks,Tasks,
Notification Drafts,Notification Drafts,
Sent Notifications,Sent Notifications,
Insurance Companies,Insurance Companies,
Branches,Branches,
Sales Entities,Sales Entities,
Notification Templates,Notification Templates,
Accounting Entries,Accounting Entries,
Reconciliation Items,Reconciliation Items,
Collapse Sidebar,Collapse Sidebar,
Expand Sidebar,Expand Sidebar,
Collapse,Collapse,
Expand,Expand,
My Account,My Account,
Open Desk,Open Desk,
Open Communication Center,Open Communication Center,
Scope,Scope,
All Branches,All Branches,
Logout,Logout,
Accounting Entry,Accounting Entry,
Adjusted,Adjusted,
Amount,Amount,
AT Accounting Entry,AT Accounting Entry,
AT Claim,AT Claim,
AT Customer,AT Customer,
AT Payment,AT Payment,
